"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/14/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/15/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/16/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/17/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/18/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/19/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/20/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/21/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/22/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/23/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/24/1986","AQS","721510002","1","10","ppb","14","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/25/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/26/1986","AQS","721510002","1","10","ppb","14","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/30/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/01/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/02/1986","AQS","721510002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/03/1986","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/04/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/05/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/06/1986","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/07/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/08/1986","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/18/1986","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/19/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/20/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/21/1986","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/22/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/23/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/24/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/25/1986","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/26/1986","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/27/1986","AQS","721510002","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/28/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/29/1986","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/30/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"10/31/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/01/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/02/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/03/1986","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/04/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/05/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/06/1986","AQS","721510002","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/07/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/08/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/09/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/10/1986","AQS","721510002","1","4","ppb","6","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/11/1986","AQS","721510002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/12/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/13/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/14/1986","AQS","721510002","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/15/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/16/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/17/1986","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/18/1986","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/19/1986","AQS","721510002","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/20/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/21/1986","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/22/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/23/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/24/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/25/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/26/1986","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/27/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/28/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/29/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"11/30/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/01/1986","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/02/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/03/1986","AQS","721510002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/04/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/05/1986","AQS","721510002","1","4","ppb","6","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/06/1986","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/07/1986","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/08/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/09/1986","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/10/1986","AQS","721510002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/11/1986","AQS","721510002","1","4","ppb","6","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/12/1986","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/13/1986","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/14/1986","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/15/1986","AQS","721510002","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/16/1986","AQS","721510002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/17/1986","AQS","721510002","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/18/1986","AQS","721510002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/19/1986","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/20/1986","AQS","721510002","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/21/1986","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/22/1986","AQS","721510002","1","17","ppb","24","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/23/1986","AQS","721510002","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/24/1986","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/25/1986","AQS","721510002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"12/26/1986","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
