"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/27/1995","AQS","720210006","1","39","ppb","55","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"12/28/1995","AQS","720210006","1","18","ppb","26","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"12/29/1995","AQS","720210006","1","29","ppb","41","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"12/30/1995","AQS","720210006","1","26","ppb","37","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"12/31/1995","AQS","720210006","1","23","ppb","33","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"01/01/1995","AQS","720330004","1","42","ppb","59","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/02/1995","AQS","720330004","1","23","ppb","33","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/03/1995","AQS","720330004","1","51","ppb","70","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/04/1995","AQS","720330004","1","25","ppb","36","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/05/1995","AQS","720330004","1","20","ppb","29","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/06/1995","AQS","720330004","1","20","ppb","29","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/07/1995","AQS","720330004","1","14","ppb","20","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/08/1995","AQS","720330004","1","12","ppb","17","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/09/1995","AQS","720330004","1","20","ppb","29","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/10/1995","AQS","720330004","1","15","ppb","21","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/11/1995","AQS","720330004","1","12","ppb","17","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/12/1995","AQS","720330004","1","12","ppb","17","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/13/1995","AQS","720330004","1","17","ppb","24","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/14/1995","AQS","720330004","1","31","ppb","44","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/15/1995","AQS","720330004","1","48","ppb","66","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/16/1995","AQS","720330004","1","36","ppb","51","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/17/1995","AQS","720330004","1","50","ppb","69","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/18/1995","AQS","720330004","1","26","ppb","37","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/19/1995","AQS","720330004","1","44","ppb","61","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/20/1995","AQS","720330004","1","21","ppb","30","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/21/1995","AQS","720330004","1","42","ppb","59","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/22/1995","AQS","720330004","1","11","ppb","16","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/23/1995","AQS","720330004","1","69","ppb","92","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/24/1995","AQS","720330004","1","67","ppb","90","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/25/1995","AQS","720330004","1","14","ppb","20","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/26/1995","AQS","720330004","1","15","ppb","21","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/27/1995","AQS","720330004","1","25","ppb","36","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/28/1995","AQS","720330004","1","29","ppb","41","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/29/1995","AQS","720330004","1","20","ppb","29","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/30/1995","AQS","720330004","1","14","ppb","20","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/31/1995","AQS","720330004","1","30","ppb","43","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/01/1995","AQS","720330004","1","23","ppb","33","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/02/1995","AQS","720330004","1","69","ppb","92","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/03/1995","AQS","720330004","1","13","ppb","19","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/04/1995","AQS","720330004","1","25","ppb","36","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/05/1995","AQS","720330004","1","24","ppb","34","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/06/1995","AQS","720330004","1","26","ppb","37","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/07/1995","AQS","720330004","1","25","ppb","36","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/08/1995","AQS","720330004","1","40","ppb","56","THE NW STREET AT THE 11 STREET","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/09/1995","AQS","720330004","1","56","ppb","76","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/10/1995","AQS","720330004","1","15","ppb","21","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/11/1995","AQS","720330004","1","21","ppb","30","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/12/1995","AQS","720330004","1","30","ppb","43","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/13/1995","AQS","720330004","1","21","ppb","30","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/14/1995","AQS","720330004","1","20","ppb","29","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/15/1995","AQS","720330004","1","26","ppb","37","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/16/1995","AQS","720330004","1","27","ppb","39","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/17/1995","AQS","720330004","1","28","ppb","40","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/18/1995","AQS","720330004","1","29","ppb","41","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/19/1995","AQS","720330004","1","29","ppb","41","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/20/1995","AQS","720330004","1","38","ppb","54","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/02/1995","AQS","720330004","1","16","ppb","23","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/03/1995","AQS","720330004","1","39","ppb","55","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/04/1995","AQS","720330004","1","37","ppb","52","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/05/1995","AQS","720330004","1","45","ppb","62","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/06/1995","AQS","720330004","1","51","ppb","70","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/07/1995","AQS","720330004","1","27","ppb","39","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/08/1995","AQS","720330004","1","44","ppb","61","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/09/1995","AQS","720330004","1","12","ppb","17","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/10/1995","AQS","720330004","1","18","ppb","26","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/11/1995","AQS","720330004","1","21","ppb","30","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/12/1995","AQS","720330004","1","8","ppb","11","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/13/1995","AQS","720330004","1","15","ppb","21","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/14/1995","AQS","720330004","1","19","ppb","27","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/15/1995","AQS","720330004","1","31","ppb","44","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/16/1995","AQS","720330004","1","24","ppb","34","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/17/1995","AQS","720330004","1","38","ppb","54","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/18/1995","AQS","720330004","1","24","ppb","34","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/19/1995","AQS","720330004","1","128","ppb","124","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/20/1995","AQS","720330004","1","68","ppb","91","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/21/1995","AQS","720330004","1","84","ppb","105","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
