"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/23/2008","AQS","720610005","1","11.1","ug/m3 LC","46","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/24/2008","AQS","720610005","1","10.7","ug/m3 LC","45","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/25/2008","AQS","720610005","1","11.3","ug/m3 LC","47","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/26/2008","AQS","720610005","1","6.8","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/27/2008","AQS","720610005","1","6.5","ug/m3 LC","27","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/28/2008","AQS","720610005","1","11.1","ug/m3 LC","46","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/29/2008","AQS","720610005","1","11.1","ug/m3 LC","46","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/30/2008","AQS","720610005","1","9.7","ug/m3 LC","40","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/01/2008","AQS","720610005","1","6.8","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/02/2008","AQS","720610005","1","6.5","ug/m3 LC","27","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/03/2008","AQS","720610005","1","6.1","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/04/2008","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/05/2008","AQS","720610005","1","8.2","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/06/2008","AQS","720610005","1","8.4","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/07/2008","AQS","720610005","1","18.9","ug/m3 LC","65","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/08/2008","AQS","720610005","1","23.3","ug/m3 LC","75","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/09/2008","AQS","720610005","1","25.3","ug/m3 LC","79","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/10/2008","AQS","720610005","1","19.8","ug/m3 LC","67","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/11/2008","AQS","720610005","1","9.3","ug/m3 LC","39","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/12/2008","AQS","720610005","1","10.5","ug/m3 LC","44","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/13/2008","AQS","720610005","1","9.8","ug/m3 LC","41","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/14/2008","AQS","720610005","1","6.3","ug/m3 LC","26","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/15/2008","AQS","720610005","1","8.4","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/16/2008","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/17/2008","AQS","720610005","1","7.4","ug/m3 LC","31","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/18/2008","AQS","720610005","1","5.1","ug/m3 LC","21","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/19/2008","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/20/2008","AQS","720610005","1","5.9","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/21/2008","AQS","720610005","1","5","ug/m3 LC","21","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/22/2008","AQS","720610005","1","5.8","ug/m3 LC","24","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/23/2008","AQS","720610005","1","5.6","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/24/2008","AQS","720610005","1","6.3","ug/m3 LC","26","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/25/2008","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/26/2008","AQS","720610005","1","5.6","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/27/2008","AQS","720610005","1","8.9","ug/m3 LC","37","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/28/2008","AQS","720610005","1","7.9","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/29/2008","AQS","720610005","1","10","ug/m3 LC","42","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/30/2008","AQS","720610005","1","6.3","ug/m3 LC","26","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/31/2008","AQS","720610005","1","5","ug/m3 LC","21","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/01/2008","AQS","720610005","1","3.8","ug/m3 LC","16","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/02/2008","AQS","720610005","1","11","ug/m3 LC","46","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/03/2008","AQS","720610005","1","7.6","ug/m3 LC","32","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/04/2008","AQS","720610005","1","6.5","ug/m3 LC","27","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/05/2008","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/06/2008","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/07/2008","AQS","720610005","1","4.4","ug/m3 LC","18","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/08/2008","AQS","720610005","1","4.5","ug/m3 LC","19","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/09/2008","AQS","720610005","1","5.6","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/10/2008","AQS","720610005","1","4","ug/m3 LC","17","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/11/2008","AQS","720610005","1","3.7","ug/m3 LC","15","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/12/2008","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/13/2008","AQS","720610005","1","8.5","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/14/2008","AQS","720610005","1","5.6","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/15/2008","AQS","720610005","1","9.9","ug/m3 LC","41","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/16/2008","AQS","720610005","1","13.6","ug/m3 LC","54","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/17/2008","AQS","720610005","1","8.5","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/18/2008","AQS","720610005","1","9","ug/m3 LC","38","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/19/2008","AQS","720610005","1","8.9","ug/m3 LC","37","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/20/2008","AQS","720610005","1","8.8","ug/m3 LC","37","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/21/2008","AQS","720610005","1","7.3","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/22/2008","AQS","720610005","1","4.8","ug/m3 LC","20","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/23/2008","AQS","720610005","1","8.2","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/24/2008","AQS","720610005","1","8.6","ug/m3 LC","36","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/25/2008","AQS","720610005","1","6.3","ug/m3 LC","26","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/26/2008","AQS","720610005","1","5","ug/m3 LC","21","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/27/2008","AQS","720610005","1","6.1","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/28/2008","AQS","720610005","1","5.9","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/29/2008","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"06/30/2008","AQS","720610005","1","6.4","ug/m3 LC","27","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/01/2008","AQS","720610005","1","6.7","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/02/2008","AQS","720610005","1","6","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/03/2008","AQS","720610005","1","6.8","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/04/2008","AQS","720610005","1","4.5","ug/m3 LC","19","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/05/2008","AQS","720610005","1","3.5","ug/m3 LC","15","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/06/2008","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/07/2008","AQS","720610005","1","5.9","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/08/2008","AQS","720610005","1","7","ug/m3 LC","29","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/09/2008","AQS","720610005","1","5.8","ug/m3 LC","24","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/10/2008","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/11/2008","AQS","720610005","1","7","ug/m3 LC","29","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/12/2008","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"07/13/2008","AQS","720610005","1","4.7","ug/m3 LC","20","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
